
> wwpsp@1.0.0 start
> node index.js server

JSON Server is running
[0mGET /portfolio/ [32m200[0m 10.128 ms - 834[0m
[0mGET /portfolio/ [36m304[0m 6.436 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.730 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.200 ms - -[0m
[0mGET /portfolio/ [36m304[0m 4.440 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.357 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.153 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.668 ms - -[0m
[0mGET /portfolio/ [36m304[0m 4.462 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.464 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.749 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.397 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.335 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.131 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.932 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.138 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.947 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.049 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.970 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.419 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.335 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.576 ms - -[0m
[0mGET /portfolio/ [36m304[0m 4.081 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.929 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.010 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.888 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.927 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.130 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.491 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.219 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.106 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.069 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.082 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.138 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.374 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.186 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.168 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.748 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.864 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.877 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.322 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.434 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.970 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.939 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.437 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.189 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.135 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.569 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.093 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.700 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.986 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.917 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.497 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.092 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.278 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.305 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.192 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.092 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.093 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.206 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.101 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.155 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.522 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.917 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.773 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.807 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.308 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.844 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.957 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.890 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.093 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.179 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.462 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.140 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.103 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.186 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.414 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.607 ms - -[0m
[0mGET /portfolio/ [36m304[0m 1.558 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.191 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.027 ms - -[0m
[0mGET /portfolio/ [36m304[0m 2.928 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.135 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.150 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.032 ms - -[0m
[0mGET /portfolio/ [36m304[0m 3.443 ms - -[0m
